id,year,kakao,avg
1,2016,0.63,3.75
2,2015,0.7,2.75
3,2015,0.7,3.0
4,2015,0.7,3.5
5,2015,0.7,3.5
6,2014,0.7,2.75
7,2014,0.7,3.5
8,2014,0.7,3.5
9,2014,0.7,3.75
10,2014,0.7,4.0
11,2013,0.7,2.75
12,2013,0.7,3.0
13,2013,0.7,3.25
14,2013,0.7,3.75
15,2013,0.7,2.75
16,2013,0.7,3.0
17,2013,0.7,3.25
18,2013,0.7,4.0
19,2013,0.7,3.25
20,2013,0.7,3.5
21,2013,0.63,4.0
22,2012,0.7,3.5
23,2012,0.63,3.75
24,2015,0.7,3.75
25,2015,0.7,3.75
26,2011,0.6,2.75
27,2011,0.8,3.25
28,2011,0.88,3.5
29,2011,0.72,3.5
30,2009,0.55,2.75
31,2009,0.7,3.0
32,2009,0.7,3.0
33,2011,0.75,3.75
34,2010,0.75,2.75
35,2010,0.75,2.75
36,2014,0.65,2.75
37,2014,0.75,2.75
38,2014,0.75,3.0
39,2013,0.75,2.5
40,2013,0.75,2.5
41,2017,0.7,3.5
42,2017,0.7,3.5
43,2017,0.7,3.5
44,2017,0.7,3.5
45,2016,0.6,2.75
46,2016,0.6,3.0
47,2016,0.6,2.5
48,2016,0.6,2.5
49,2016,0.6,2.75
50,2013,0.6,2.5
51,2013,0.6,3.0
52,2013,0.8,3.25
53,2013,0.6,3.0
54,2013,0.6,3.25
55,2011,0.7,4.0
56,2010,0.7,3.75
57,2010,0.7,4.0
58,2010,0.7,3.0
59,2009,0.7,3.0
60,2008,0.7,2.75
61,2007,0.7,3.5
62,2007,0.7,3.0
63,2007,0.7,3.75
64,2009,0.7,3.0
65,2009,0.7,2.75
66,2009,0.85,2.75
67,2009,0.85,3.0
68,2013,0.72,3.25
69,2013,0.73,3.5
70,2015,0.64,3.0
71,2015,0.66,3.25
72,2015,0.75,3.25
73,2015,0.63,3.25
74,2015,0.7,3.25
75,2015,0.68,3.5
76,2012,0.7,3.75
77,2007,0.7,4.0
78,2007,0.75,4.0
79,2007,0.7,5.0
80,2007,0.7,3.0
81,2007,0.7,3.0
82,2007,0.7,3.5
83,2007,0.7,3.75
84,2007,0.7,4.0
85,2007,0.7,3.5
86,2007,0.63,3.5
87,2006,0.7,5.0
88,2006,0.66,4.0
89,2013,0.75,3.25
90,2010,0.85,2.75
91,2010,0.5,3.75
92,2010,0.75,3.75
93,2010,0.6,4.0
94,2014,0.75,3.0
95,2016,0.75,3.5
96,2014,0.75,3.0
97,2014,0.72,2.5
98,2014,0.75,2.75
99,2014,0.75,3.0
100,2016,0.7,3.5
101,2016,0.7,3.75
102,2016,0.73,3.5
103,2016,0.7,3.25
104,2016,0.7,3.25
105,2016,0.7,3.5
106,2016,0.7,3.75
107,2016,0.7,3.5
108,2016,0.7,4.0
109,2016,0.7,4.0
110,2016,0.7,3.75
111,2016,0.7,3.25
112,2016,0.73,3.25
113,2015,0.7,3.5
114,2015,0.68,3.5
115,2015,0.7,3.75
116,2015,0.7,3.5
117,2015,0.7,3.75
118,2015,0.7,4.0
119,2015,0.75,2.75
120,2015,0.7,3.25
121,2015,0.75,3.5
122,2013,0.72,3.25
123,2012,0.72,3.75
124,2011,0.72,4.0
125,2011,0.72,2.75
126,2010,1.0,1.75
127,2010,0.72,3.75
128,2010,0.72,3.25
129,2010,0.72,3.25
130,2010,0.72,3.5
131,2009,0.75,2.5
132,2009,0.72,2.75
133,2009,0.72,1.75
134,2009,0.8,3.0
135,2009,0.75,3.0
136,2009,0.72,3.25
137,2008,0.72,3.75
138,2013,0.72,2.75
139,2016,0.68,3.75
140,2011,0.72,3.75
141,2011,0.7,3.75
142,2009,0.77,3.75
143,2007,0.75,2.5
144,2007,0.7,3.0
145,2015,0.8,3.25
146,2015,0.7,3.5
147,2012,0.7,3.0
148,2012,0.7,2.5
149,2012,0.7,2.5
150,2015,0.7,2.75
151,2015,0.7,3.5
152,2015,0.7,3.5
153,2014,0.7,4.0
154,2012,0.7,3.25
155,2012,0.7,3.5
156,2012,0.7,3.75
157,2012,0.8,2.75
158,2016,0.65,3.5
159,2016,0.7,3.75
160,2016,0.65,3.25
161,2017,0.73,3.0
162,2017,0.72,3.25
163,2016,0.8,2.75
164,2016,0.7,2.75
165,2016,0.7,2.75
166,2016,0.9,2.75
167,2010,0.64,2.75
168,2010,0.64,2.75
169,2010,0.64,2.75
170,2010,0.71,3.5
171,2016,0.7,3.5
172,2016,0.7,3.25
173,2016,0.7,3.5
174,2016,0.83,2.75
175,2016,0.78,3.0
176,2016,0.83,3.5
177,2013,0.74,3.5
178,2013,0.74,3.5
179,2013,0.74,3.5
180,2013,0.73,4.0
181,2011,0.72,4.0
182,2011,0.72,3.75
183,2012,0.55,2.75
184,2011,0.64,3.0
185,2011,0.88,3.0
186,2011,0.72,3.5
187,2011,0.72,4.0
188,2010,0.7,3.25
189,2010,0.74,3.25
190,2010,0.64,3.5
191,2010,0.72,3.5
192,2015,0.76,2.5
193,2015,0.76,2.5
194,2015,0.78,2.5
195,2015,0.86,3.25
196,2012,0.72,3.5
197,2010,0.75,3.25
198,2010,0.7,3.75
199,2010,0.65,2.75
200,2010,0.7,3.0
201,2010,0.78,3.0
202,2009,0.75,3.0
203,2009,0.65,3.5
204,2009,0.75,3.25
205,2009,0.65,3.5
206,2008,0.71,3.0
207,2008,0.75,3.5
208,2008,0.68,3.75
209,2008,0.7,3.0
210,2008,0.7,2.75
211,2008,0.7,2.75
212,2008,0.7,3.0
213,2014,0.7,2.75
214,2013,0.82,3.5
215,2009,0.72,2.75
216,2016,0.82,3.5
217,2016,0.75,2.75
218,2016,0.75,3.5
219,2016,0.75,3.0
220,2012,0.7,3.5
221,2012,0.7,3.75
222,2016,0.75,3.5
223,2014,0.75,4.0
224,2014,0.75,3.25
225,2014,0.65,3.75
226,2013,0.75,3.5
227,2013,0.75,3.25
228,2011,0.75,3.5
229,2011,0.75,3.5
230,2011,0.75,3.5
231,2011,0.75,3.75
232,2011,0.75,4.0
233,2011,0.75,4.0
234,2011,0.75,3.5
235,2011,0.75,3.25
236,2009,0.75,3.0
237,2009,0.75,2.75
238,2009,0.75,3.0
239,2009,0.75,3.0
240,2008,0.75,4.0
241,2007,0.75,2.5
242,2006,0.75,3.75
243,2006,0.75,4.0
244,2006,0.75,4.0
245,2006,0.75,4.0
246,2006,1.0,1.5
247,2006,0.75,3.0
248,2006,0.75,4.0
249,2009,0.77,3.25
250,2009,1.0,1.5
251,2014,0.7,2.75
252,2014,0.7,2.75
253,2016,0.7,3.5
254,2016,0.7,3.75
255,2015,0.68,3.75
256,2014,0.7,3.75
257,2014,0.7,4.0
258,2013,0.72,3.0
259,2013,0.7,3.25
260,2013,0.75,3.5
261,2013,0.85,3.5
262,2015,0.6,3.0
263,2015,0.8,3.25
264,2015,0.7,3.5
265,2015,0.8,2.75
266,2015,0.8,3.25
267,2015,0.6,3.25
268,2013,0.7,3.0
269,2014,0.72,3.0
270,2014,0.7,3.5
271,2014,0.72,3.5
272,2014,0.68,2.75
273,2015,0.7,3.25
274,2013,0.68,2.75
275,2014,0.72,3.25
276,2014,0.72,3.5
277,2014,0.72,3.25
278,2014,0.72,3.25
279,2014,0.6,2.5
280,2015,0.7,2.5
281,2014,0.75,2.5
282,2010,0.75,2.5
283,2010,0.75,2.75
284,2010,0.75,2.25
285,2016,0.65,3.5
286,2010,0.7,3.0
287,2008,0.75,2.0
288,2007,0.72,2.0
289,2007,0.66,3.0
290,2015,0.77,3.5
291,2015,0.75,3.25
292,2014,0.75,2.5
293,2014,0.74,3.25
294,2014,0.75,3.5
295,2014,0.7,3.75
296,2015,0.74,3.25
297,2016,0.71,3.75
298,2016,0.74,3.75
299,2015,0.72,3.75
300,2014,0.64,3.5
301,2014,0.7,3.5
302,2014,0.69,2.75
303,2014,0.7,3.25
304,2016,0.7,3.5
305,2012,0.72,3.75
306,2011,0.72,3.0
307,2011,0.66,3.75
308,2011,0.65,3.25
309,2016,0.7,3.5
310,2010,0.71,3.5
311,2010,0.71,3.75
312,2010,0.71,4.0
313,2010,0.71,3.25
314,2010,0.71,3.5
315,2010,0.77,3.5
316,2009,0.7,4.0
317,2009,0.7,4.0
318,2015,0.7,3.0
319,2015,0.7,3.25
320,2015,0.7,3.5
321,2013,0.7,3.25
322,2008,0.63,3.5
323,2008,0.71,3.5
324,2008,0.82,2.5
325,2008,0.91,1.5
326,2008,0.6,2.75
327,2007,0.7,1.0
328,2014,0.75,2.5
329,2014,0.72,3.0
330,2014,0.7,3.5
331,2013,1.0,3.5
332,2012,0.8,3.0
333,2011,0.78,2.25
334,2011,0.7,2.5
335,2016,0.75,2.5
336,2016,0.73,2.75
337,2016,0.7,3.0
338,2016,0.75,3.0
339,2016,0.7,3.25
340,2008,0.77,2.0
341,2008,0.77,2.5
342,2008,0.77,2.75
343,2008,0.55,3.0
344,2008,0.55,3.25
345,2008,0.55,3.5
346,2014,0.7,3.5
347,2014,0.7,3.75
348,2015,0.72,3.5
349,2015,0.72,3.25
350,2015,0.72,3.5
351,2012,0.72,3.0
352,2012,0.8,2.75
353,2016,0.65,3.0
354,2016,0.65,3.25
355,2016,0.65,3.25
356,2016,0.65,3.5
357,2016,0.65,3.5
358,2016,0.72,4.0
359,2015,0.72,3.5
360,2015,0.7,3.75
361,2015,0.72,3.5
362,2014,0.72,3.5
363,2014,0.76,3.5
364,2014,0.7,2.75
365,2013,0.7,3.0
366,2013,0.73,3.5
367,2013,0.7,2.5
368,2013,0.7,3.25
369,2013,0.72,3.25
370,2013,0.7,2.75
371,2013,0.72,3.0
372,2014,0.7,2.5
373,2014,0.7,2.75
374,2014,0.7,2.75
375,2014,0.7,3.0
376,2009,0.72,2.75
377,2014,0.7,2.75
378,2016,0.7,3.25
379,2010,0.55,2.75
380,2008,0.75,3.0
381,2014,0.7,3.5
382,2011,0.7,3.5
383,2015,0.7,3.25
384,2014,0.75,3.0
385,2014,0.82,3.25
386,2015,0.7,2.75
387,2015,0.7,3.5
388,2015,0.65,2.5
389,2015,0.65,2.75
390,2015,0.8,2.5
391,2011,0.7,3.75
392,2011,0.68,3.75
393,2016,0.9,2.5
394,2016,0.8,2.5
395,2016,0.7,2.5
396,2016,0.7,2.75
397,2016,0.6,3.0
398,2016,0.75,3.0
399,2016,0.8,3.0
400,2016,0.7,3.25
401,2016,0.8,2.75
402,2014,0.74,2.75
403,2015,0.75,3.25
404,2015,0.68,3.5
405,2015,0.8,3.75
406,2015,0.69,3.75
407,2015,0.8,3.75
408,2013,0.7,3.75
409,2012,0.82,2.5
410,2012,0.68,2.75
411,2012,0.72,3.25
412,2014,0.7,2.5
413,2015,0.77,3.0
414,2011,0.65,3.25
415,2010,0.71,3.25
416,2010,0.71,3.5
417,2009,0.6,3.25
418,2009,0.75,3.25
419,2008,0.71,3.5
420,2007,0.71,2.5
421,2007,0.71,2.5
422,2007,0.7,3.0
423,2015,0.65,2.5
424,2015,0.75,2.5
425,2009,0.8,2.5
426,2009,0.7,2.75
427,2009,0.7,3.0
428,2009,0.8,3.0
429,2009,0.7,3.0
430,2013,0.42,2.75
431,2016,0.75,3.25
432,2011,0.68,3.75
433,2009,0.61,3.0
